Split,Filename_Removed,Reason
val,GCA_021641085.1_ASM2164108v1_genomic.cleaned.fna,Mash_dist=0.0189 (Train vs Val)
val,GCA_022846155.1_ASM2284615v1_genomic.cleaned.fna,Mash_dist=0.0115 (Train vs Val)
val,GCA_022846175.1_ASM2284617v1_genomic.cleaned.fna,Mash_dist=0.0115 (Train vs Val)
val,GCA_021503995.1_ASM2150399v1_genomic.cleaned.fna,Mash_dist=0.0203 (Train vs Val)
val,GCA_023169565.1_ASM2316956v1_genomic.cleaned.fna,Mash_dist=0.0096 (Train vs Val)
val,GCA_022709205.1_ASM2270920v1_genomic.cleaned.fna,Mash_dist=0.0123 (Train vs Val)
val,GCA_022709245.1_ASM2270924v1_genomic.cleaned.fna,Mash_dist=0.0432 (Train vs Val)
val,GCA_020055625.2_ASM2005562v2_genomic.cleaned.fna,Mash_dist=0.0477 (Train vs Val)
val,GCA_022759325.1_ASM2275932v1_genomic.cleaned.fna,Mash_dist=0.0421 (Train vs Val)
val,GCA_021791005.1_ASM2179100v1_genomic.cleaned.fna,Mash_dist=0.0296 (Train vs Val)
val,GCA_021797595.1_ASM2179759v1_genomic.cleaned.fna,Mash_dist=0.0421 (Train vs Val)
val,GCA_021798215.1_ASM2179821v1_genomic.cleaned.fna,Mash_dist=0.0092 (Train vs Val)
val,GCA_021806375.1_ASM2180637v1_genomic.cleaned.fna,Mash_dist=0.0263 (Train vs Val)
val,GCA_021806935.1_ASM2180693v1_genomic.cleaned.fna,Mash_dist=0.0142 (Train vs Val)
val,GCA_021818705.1_ASM2181870v1_genomic.cleaned.fna,Mash_dist=0.0055 (Train vs Val)
val,GCA_021820285.1_ASM2182028v1_genomic.cleaned.fna,Mash_dist=0.0130 (Train vs Val)
val,GCA_021835215.1_ASM2183521v1_genomic.cleaned.fna,Mash_dist=0.0447 (Train vs Val)
val,GCA_021829675.1_ASM2182967v1_genomic.cleaned.fna,Mash_dist=0.0279 (Train vs Val)
val,GCA_021829695.1_ASM2182969v1_genomic.cleaned.fna,Mash_dist=0.0178 (Train vs Val)
val,GCA_021830275.1_ASM2183027v1_genomic.cleaned.fna,Mash_dist=0.0417 (Train vs Val)
val,GCA_021830455.1_ASM2183045v1_genomic.cleaned.fna,Mash_dist=0.0311 (Train vs Val)
val,GCA_021831885.1_ASM2183188v1_genomic.cleaned.fna,Mash_dist=0.0253 (Train vs Val)
val,GCA_021833045.1_ASM2183304v1_genomic.cleaned.fna,Mash_dist=0.0454 (Train vs Val)
val,GCA_021835185.1_ASM2183518v1_genomic.cleaned.fna,Mash_dist=0.0344 (Train vs Val)
val,GCA_021835485.1_ASM2183548v1_genomic.cleaned.fna,Mash_dist=0.0477 (Train vs Val)
val,GCA_021844705.1_ASM2184470v1_genomic.cleaned.fna,Mash_dist=0.0387 (Train vs Val)
val,GCA_021844825.1_ASM2184482v1_genomic.cleaned.fna,Mash_dist=0.0362 (Train vs Val)
val,GCA_021845145.1_ASM2184514v1_genomic.cleaned.fna,Mash_dist=0.0409 (Train vs Val)
val,GCA_021845225.1_ASM2184522v1_genomic.cleaned.fna,Mash_dist=0.0486 (Train vs Val)
val,GCA_021845335.1_ASM2184533v1_genomic.cleaned.fna,Mash_dist=0.0489 (Train vs Val)
val,GCA_021846695.1_ASM2184669v1_genomic.cleaned.fna,Mash_dist=0.0450 (Train vs Val)
val,GCA_021617285.1_ASM2161728v1_genomic.cleaned.fna,Mash_dist=0.0335 (Train vs Val)
val,GCA_022452065.1_ASM2245206v1_genomic.cleaned.fna,Mash_dist=0.0420 (Train vs Val)
val,GCA_022709115.1_ASM2270911v1_genomic.cleaned.fna,Mash_dist=0.0071 (Train vs Val)
val,GCA_021797325.1_ASM2179732v1_genomic.cleaned.fna,Mash_dist=0.0164 (Train vs Val)
val,GCA_022709085.1_ASM2270908v1_genomic.cleaned.fna,Mash_dist=0.0196 (Train vs Val)
val,GCA_022545345.1_ASM2254534v1_genomic.cleaned.fna,Mash_dist=0.0452 (Train vs Val)
val,GCA_022564175.1_ASM2256417v1_genomic.cleaned.fna,Mash_dist=0.0460 (Train vs Val)
val,GCA_022567895.1_ASM2256789v1_genomic.cleaned.fna,Mash_dist=0.0262 (Train vs Val)
val,GCA_022572765.1_ASM2257276v1_genomic.cleaned.fna,Mash_dist=0.0348 (Train vs Val)
val,GCA_022573335.1_ASM2257333v1_genomic.cleaned.fna,Mash_dist=0.0454 (Train vs Val)
val,GCA_022450745.1_ASM2245074v1_genomic.cleaned.fna,Mash_dist=0.0271 (Train vs Val)
val,GCA_021793455.1_ASM2179345v1_genomic.cleaned.fna,Mash_dist=0.0261 (Train vs Val)
val,GCA_021834865.1_ASM2183486v1_genomic.cleaned.fna,Mash_dist=0.0475 (Train vs Val)
val,GCA_021846375.1_ASM2184637v1_genomic.cleaned.fna,Mash_dist=0.0332 (Train vs Val)
val,GCA_022759305.1_ASM2275930v1_genomic.cleaned.fna,Mash_dist=0.0362 (Train vs Val)
val,GCA_022710875.1_ASM2271087v1_genomic.cleaned.fna,Mash_dist=0.0310 (Train vs Val)
val,GCA_022451545.1_ASM2245154v1_genomic.cleaned.fna,Mash_dist=0.0200 (Train vs Val)
val,GCA_022448665.1_ASM2244866v1_genomic.cleaned.fna,Mash_dist=0.0475 (Train vs Val)
val,GCA_022451825.1_ASM2245182v1_genomic.cleaned.fna,Mash_dist=0.0285 (Train vs Val)
val,GCA_022449715.1_ASM2244971v1_genomic.cleaned.fna,Mash_dist=0.0410 (Train vs Val)
val,GCA_022451345.1_ASM2245134v1_genomic.cleaned.fna,Mash_dist=0.0356 (Train vs Val)
val,GCA_021617575.1_ASM2161757v1_genomic.cleaned.fna,Mash_dist=0.0182 (Train vs Val)
val,GCA_022449205.1_ASM2244920v1_genomic.cleaned.fna,Mash_dist=0.0161 (Train vs Val)
val,GCA_022450765.1_ASM2245076v1_genomic.cleaned.fna,Mash_dist=0.0288 (Train vs Val)
val,GCA_022451205.1_ASM2245120v1_genomic.cleaned.fna,Mash_dist=0.0399 (Train vs Val)
val,GCA_022451235.1_ASM2245123v1_genomic.cleaned.fna,Mash_dist=0.0435 (Train vs Val)
val,GCA_022451725.1_ASM2245172v1_genomic.cleaned.fna,Mash_dist=0.0311 (Train vs Val)
test,GCA_028709645.1_ASM2870964v1_genomic.cleaned.fna,Mash_dist=0.0134 (Train vs Test)
test,GCA_028697775.1_ASM2869777v1_genomic.cleaned.fna,Mash_dist=0.0157 (Train vs Test)
test,GCA_934834405.1_MTG232_bin.10.fa_genomic.cleaned.fna,Mash_dist=0.0122 (Train vs Test)
test,GCA_934836805.1_MTG234_bin.2.fa_genomic.cleaned.fna,Mash_dist=0.0126 (Train vs Test)
test,GCA_934841515.1_MTG233_bin.9.fa_genomic.cleaned.fna,Mash_dist=0.0122 (Train vs Test)
test,GCA_934854605.1_MTG237_bin.37.fa_genomic.cleaned.fna,Mash_dist=0.0122 (Train vs Test)
test,GCA_934864325.1_MTG235_bin.19.fa_genomic.cleaned.fna,Mash_dist=0.0121 (Train vs Test)
test,GCA_934864615.1_MTG236_bin.38.fa_genomic.cleaned.fna,Mash_dist=0.0127 (Train vs Test)
test,GCA_934876175.1_MTG246_bin.5.fa_genomic.cleaned.fna,Mash_dist=0.0131 (Train vs Test)
test,GCA_934879315.1_MTG248_bin.32.fa_genomic.cleaned.fna,Mash_dist=0.0120 (Train vs Test)
test,GCA_934881615.1_MTG247_bin.44.fa_genomic.cleaned.fna,Mash_dist=0.0122 (Train vs Test)
test,GCA_934882215.1_MTG240_bin.3.fa_genomic.cleaned.fna,Mash_dist=0.0119 (Train vs Test)
test,GCA_934882635.1_MTG239_bin.1.fa_genomic.cleaned.fna,Mash_dist=0.0122 (Train vs Test)
test,GCA_934882835.1_MTG238_bin.31.fa_genomic.cleaned.fna,Mash_dist=0.0119 (Train vs Test)
test,GCA_028705015.1_ASM2870501v1_genomic.cleaned.fna,Mash_dist=0.0158 (Train vs Test)
test,GCA_028691265.1_ASM2869126v1_genomic.cleaned.fna,Mash_dist=0.0252 (Train vs Test)
test,GCA_028683675.1_ASM2868367v1_genomic.cleaned.fna,Mash_dist=0.0161 (Train vs Test)
test,GCA_028686525.1_ASM2868652v1_genomic.cleaned.fna,Mash_dist=0.0276 (Train vs Test)
test,GCA_028692935.1_ASM2869293v1_genomic.cleaned.fna,Mash_dist=0.0270 (Train vs Test)
test,GCA_028698985.1_ASM2869898v1_genomic.cleaned.fna,Mash_dist=0.0189 (Train vs Test)
test,GCA_028703615.1_ASM2870361v1_genomic.cleaned.fna,Mash_dist=0.0271 (Train vs Test)
test,GCA_028705965.1_ASM2870596v1_genomic.cleaned.fna,Mash_dist=0.0177 (Train vs Test)
