Filename,Original Contigs,After Filtering,After CD-HIT,GC %,Avg Length,Status
GCA_027339055.1_ASM2733905v1_genomic.fna,38,25,25,46.94,21680.1,KEPT
GCA_027340425.1_ASM2734042v1_genomic.fna,42,26,26,43.09,25630.9,KEPT
GCA_027340645.1_ASM2734064v1_genomic.fna,113,103,103,43.78,6208.4,KEPT
GCA_027339745.1_ASM2733974v1_genomic.fna,54,22,22,60.85,33601.2,KEPT
GCA_027338585.1_ASM2733858v1_genomic.fna,109,65,65,34.98,12451.7,KEPT
GCA_027341315.1_ASM2734131v1_genomic.fna,65,56,56,34.32,10299.4,KEPT
GCA_027342585.1_ASM2734258v1_genomic.fna,63,17,17,46.17,48331.1,KEPT
GCA_027340785.1_ASM2734078v1_genomic.fna,74,38,38,30.87,24000.8,KEPT
GCA_027342905.1_ASM2734290v1_genomic.fna,29,11,11,53.51,69207.0,KEPT
GCA_027343005.1_ASM2734300v1_genomic.fna,23,3,3,0.00,0.0,DELETED (too few contigs)
GCA_027343065.1_ASM2734306v1_genomic.fna,117,75,75,46.16,11786.9,KEPT
GCA_027343305.1_ASM2734330v1_genomic.fna,30,20,20,38.90,43073.1,KEPT
GCA_027341725.1_ASM2734172v1_genomic.fna,113,59,59,67.28,27305.0,KEPT
GCA_027343705.1_ASM2734370v1_genomic.fna,62,30,30,36.27,20097.0,KEPT
GCA_027343665.1_ASM2734366v1_genomic.fna,11,5,5,0.00,0.0,DELETED (too few contigs)
GCA_027342645.1_ASM2734264v1_genomic.fna,181,97,97,70.16,16540.4,KEPT
GCA_027346555.1_ASM2734655v1_genomic.fna,294,292,292,52.24,3888.4,KEPT
GCA_027346415.1_ASM2734641v1_genomic.fna,226,221,221,57.08,5245.0,KEPT
GCA_027347505.1_ASM2734750v1_genomic.fna,151,145,145,41.15,9127.2,KEPT
GCA_027344325.1_ASM2734432v1_genomic.fna,158,98,98,36.67,16245.4,KEPT
GCA_027348755.1_ASM2734875v1_genomic.fna,109,103,103,37.25,4971.2,KEPT
GCA_027350045.1_ASM2735004v1_genomic.fna,619,600,600,54.03,2765.8,KEPT
GCA_027348265.1_ASM2734826v1_genomic.fna,86,65,65,58.64,19809.6,KEPT
GCA_027340745.1_ASM2734074v1_genomic.fna,197,72,72,51.60,31336.2,KEPT
GCA_027351495.1_ASM2735149v1_genomic.fna,67,40,40,51.26,17406.8,KEPT
GCA_027351715.1_ASM2735171v1_genomic.fna,132,119,119,35.41,4910.6,KEPT
GCA_027347435.1_ASM2734743v1_genomic.fna,89,56,56,43.35,29465.8,KEPT
GCA_027351745.1_ASM2735174v1_genomic.fna,103,93,93,35.29,8572.7,KEPT
GCA_027351785.1_ASM2735178v1_genomic.fna,140,125,125,35.22,6328.5,KEPT
GCA_027351845.1_ASM2735184v1_genomic.fna,59,21,21,28.23,32214.4,KEPT
GCA_027351885.1_ASM2735188v1_genomic.fna,91,84,84,37.52,9575.7,KEPT
GCA_027351865.1_ASM2735186v1_genomic.fna,93,60,60,28.52,12615.0,KEPT
GCA_027351665.1_ASM2735166v1_genomic.fna,89,73,73,35.43,15302.5,KEPT
GCA_027353685.1_ASM2735368v1_genomic.fna,59,48,48,35.93,16752.8,KEPT
GCA_027353885.1_ASM2735388v1_genomic.fna,61,48,48,46.57,13843.1,KEPT
GCA_027353625.1_ASM2735362v1_genomic.fna,38,19,19,39.21,41765.1,KEPT
GCA_027353845.1_ASM2735384v1_genomic.fna,40,22,22,29.36,34026.1,KEPT
GCA_027353945.1_ASM2735394v1_genomic.fna,141,129,129,57.73,5923.4,KEPT
GCA_027354225.1_ASM2735422v1_genomic.fna,80,35,35,49.45,16272.2,KEPT
GCA_027354325.1_ASM2735432v1_genomic.fna,67,40,40,50.18,16304.4,KEPT
GCA_027354345.1_ASM2735434v1_genomic.fna,72,48,48,44.21,14182.9,KEPT
GCA_027354455.1_ASM2735445v1_genomic.fna,48,33,33,37.70,25174.8,KEPT
GCA_027354545.1_ASM2735454v1_genomic.fna,67,36,36,37.38,23339.4,KEPT
GCA_027354775.1_ASM2735477v1_genomic.fna,65,62,62,41.50,14659.5,KEPT
GCA_027355015.1_ASM2735501v1_genomic.fna,41,37,37,41.38,24479.5,KEPT
GCA_027356405.1_ASM2735640v1_genomic.fna,468,461,461,39.32,2122.2,KEPT
GCA_027355345.1_ASM2735534v1_genomic.fna,116,89,89,46.32,9100.1,KEPT
GCA_027355455.1_ASM2735545v1_genomic.fna,100,76,76,45.82,11185.8,KEPT
GCA_027357005.1_ASM2735700v1_genomic.fna,34,24,24,36.36,28774.5,KEPT
GCA_027356965.1_ASM2735696v1_genomic.fna,66,36,36,29.22,23921.0,KEPT
GCA_027357365.1_ASM2735736v1_genomic.fna,348,246,246,28.07,3310.0,KEPT
GCA_027357665.1_ASM2735766v1_genomic.fna,21,3,0,0.00,0.0,FAILED (CD-HIT)
GCA_027356865.1_ASM2735686v1_genomic.fna,96,40,40,61.72,29626.8,KEPT
GCA_027357825.1_ASM2735782v1_genomic.fna,24,10,10,35.33,87325.7,KEPT
GCA_027362955.1_ASM2736295v1_genomic.fna,102,101,101,47.47,5270.4,KEPT
GCA_027356945.1_ASM2735694v1_genomic.fna,78,55,55,47.58,26613.6,KEPT
GCA_027362965.1_ASM2736296v1_genomic.fna,41,39,39,47.24,21972.3,KEPT
GCA_027362985.1_ASM2736298v1_genomic.fna,48,32,32,46.84,31906.1,KEPT
GCA_027358005.1_ASM2735800v1_genomic.fna,91,61,61,37.44,22618.7,KEPT
GCA_027363005.1_ASM2736300v1_genomic.fna,70,39,39,42.50,26465.5,KEPT
GCA_027363155.1_ASM2736315v1_genomic.fna,72,40,40,43.14,21178.8,KEPT
GCA_027357025.1_ASM2735702v1_genomic.fna,47,22,22,67.26,68684.7,KEPT
GCA_027363195.1_ASM2736319v1_genomic.fna,83,73,73,43.66,11717.7,KEPT
GCA_027363215.1_ASM2736321v1_genomic.fna,49,28,28,43.28,28696.9,KEPT
GCA_027363475.1_ASM2736347v1_genomic.fna,45,35,35,47.21,25137.5,KEPT
GCA_027363285.1_ASM2736328v1_genomic.fna,39,23,23,43.15,37722.3,KEPT
GCA_027363255.1_ASM2736325v1_genomic.fna,53,37,37,43.29,24121.5,KEPT
GCA_027363925.1_ASM2736392v1_genomic.fna,105,91,91,53.30,6470.9,KEPT
GCA_027363495.1_ASM2736349v1_genomic.fna,40,28,28,47.14,31421.5,KEPT
GCA_027364255.1_ASM2736425v1_genomic.fna,96,79,79,51.94,11607.7,KEPT
GCA_027364995.1_ASM2736499v1_genomic.fna,146,110,110,43.41,6534.4,KEPT
GCA_027364975.1_ASM2736497v1_genomic.fna,25,20,20,39.54,45881.8,KEPT
GCA_027365215.1_ASM2736521v1_genomic.fna,79,72,72,53.34,7890.2,KEPT
GCA_027364515.1_ASM2736451v1_genomic.fna,180,170,170,51.41,8668.9,KEPT
GCA_027366465.1_ASM2736646v1_genomic.fna,18,12,12,38.94,61487.9,KEPT
GCA_027365295.1_ASM2736529v1_genomic.fna,51,37,37,41.55,23482.6,KEPT
GCA_027366495.1_ASM2736649v1_genomic.fna,54,31,31,39.43,28656.5,KEPT
GCA_027364455.1_ASM2736445v1_genomic.fna,73,58,58,51.45,27557.2,KEPT
GCA_027366835.1_ASM2736683v1_genomic.fna,160,116,116,37.89,13996.3,KEPT
GCA_027367035.1_ASM2736703v1_genomic.fna,223,198,198,37.28,9782.5,KEPT
GCA_027366995.1_ASM2736699v1_genomic.fna,140,97,97,37.43,19320.2,KEPT
GCA_027367055.1_ASM2736705v1_genomic.fna,138,83,83,37.28,21109.0,KEPT
GCA_027367495.1_ASM2736749v1_genomic.fna,234,234,234,41.87,3509.5,KEPT
GCA_027367455.1_ASM2736745v1_genomic.fna,211,201,201,42.05,4297.2,KEPT
