Filename,Original Contigs,After Filtering,GC Content (%),Avg Length,Status
GCA_018806925.1_FSU_Scostatum_1.0_genomic.fna,1282,1242,45.13,41146.9,KEPT
GCA_019693525.1_ASM1969352v1_genomic.fna,13423,5317,45.73,8385.1,KEPT
GCA_000310025.1_ASM31002v1_genomic.fna,1270,1059,52.52,177734.3,KEPT
GCA_000194455.1_ASM19445v1_genomic.fna,3,3,26.19,162355.3,KEPT
GCA_001939145.1_ASM193914v1_genomic.fna,9688,7443,49.48,31729.6,KEPT
GCA_018327485.1_Smic_1.0_genomic.fna,9829,8414,50.39,80727.0,KEPT
GCA_905231925.1_Smic_04-503SCI.03_genomic.fna,57558,46768,50.03,15962.7,KEPT
GCA_905231905.1_Spil_CCMP2461_genomic.fna,48302,44136,47.86,24451.8,KEPT
GCA_019702695.1_ASM1970269v1_genomic.fna,977563,69445,49.01,1685.8,KEPT
GCA_015146655.1_ASM1514665v1_genomic.fna,14177,3485,44.48,10575.3,KEPT
GCA_004359215.2_BlacSF5v2_genomic.fna,220,115,45.50,11283.3,KEPT
GCA_003640465.1_ASM364046v1_genomic.fna,7628,5444,45.46,12835.2,KEPT
GCA_003724065.1_Plhal710r1_genomic.fna,745,626,44.48,100448.7,KEPT
GCA_004380875.1_ASM438087v1_genomic.fna,1761,1552,44.64,42382.9,KEPT
GCA_900000015.1_Plasmopara_halstedii_genome_genomic.fna,3162,469,43.62,12379.3,KEPT
GCA_004137865.1_CPV_277_genomic.fna,9341,9341,49.88,5720.0,KEPT
GCA_004137885.1_CPV_302_genomic.fna,9277,9277,49.85,6133.9,KEPT
GCA_004137955.1_CPV_270_genomic.fna,8363,8363,49.91,6970.2,KEPT
GCA_004137965.1_CPV_262_genomic.fna,11754,11754,49.95,3468.7,KEPT
GCA_004137975.1_CPV_267_genomic.fna,11832,11832,49.86,4411.6,KEPT
GCA_004138045.1_CPV_219_genomic.fna,7579,7579,49.91,7769.6,KEPT
GCA_016618375.1_Pcap_4.1_genomic.fna,782,782,51.19,120429.7,KEPT
GCA_018292885.1_ASM1829288v1_genomic.fna,472,472,51.01,162795.1,KEPT
GCA_018292895.1_ASM1829289v1_genomic.fna,521,519,50.96,147635.8,KEPT
GCA_018292905.1_ASM1829290v1_genomic.fna,548,546,50.96,137052.0,KEPT
GCA_001314365.1_MP94-48v2_genomic.fna,5777,5775,53.96,9295.6,KEPT
GCA_001314505.1_NZFS3750v2_genomic.fna,6270,6269,53.99,8608.8,KEPT
GCA_002734105.1_DU054_v1_genomic.fna,14268,10245,52.90,5844.9,KEPT
GCA_002734125.1_WA94_v1_genomic.fna,10084,7581,53.33,8738.3,KEPT
GCA_018691715.1_ASM1869171v1_genomic.fna,133,132,54.01,827075.1,KEPT
GCA_000468175.2_ASM46817v2_genomic.fna,19533,5905,52.06,8028.7,KEPT
GCA_012552325.1_ASM1255232v1_genomic.fna,3344,3344,51.73,69062.6,KEPT
GCA_000509465.1_Phyt_para_CJ02B3_V1_genomic.fna,6489,6456,49.55,7421.5,KEPT
GCA_000509485.1_Phyt_para_CJ05E6_V1_genomic.fna,6813,6784,49.56,6974.6,KEPT
GCA_000509505.1_Phyt_para_CHvinca01_V1_genomic.fna,6724,6702,49.60,7122.5,KEPT
GCA_000509525.1_Phyt_para_IAC_01_95_V1_genomic.fna,6791,6776,49.57,7034.0,KEPT
GCA_001482985.1_ASM148298v1_genomic.fna,5317,5277,50.16,13441.4,KEPT
GCA_902369315.1_Lgu_genomic.fna,1,1,20.46,19624.0,KEPT
GCA_001483015.1_ASM148301v1_genomic.fna,6142,6142,50.05,13287.2,KEPT
GCA_003328465.1_ASM332846v1_genomic.fna,2004,1830,49.34,30631.2,KEPT
GCA_002215365.1_ASM221536v1_genomic.fna,24039,22867,48.80,4336.0,KEPT
GCA_002911725.1_ASM291172v1_genomic.fna,24809,23750,48.79,4443.8,KEPT
GCA_012932265.1_ASM1293226v1_genomic.fna,14421,14048,48.57,3992.2,KEPT
GCA_002286825.1_Lag_gig_ARSEF373_v1.0_genomic.fna,2779,1934,53.58,9980.7,KEPT
GCA_002980415.1_ASM298041v1_genomic.fna,25744,11734,53.85,4098.4,KEPT
GCA_000331325.2_Crithidia_fasciculata-14.0_genomic.fna,458,458,57.01,90168.9,KEPT
GCA_000438535.1_LeiAma1.0_genomic.fna,2627,2622,59.23,11047.9,KEPT
GCA_005317125.1_ASM531712v1_genomic.fna,34,34,59.50,945778.5,KEPT
GCA_003304975.1_IOC-L_3564_genomic.fna,1029,812,56.88,7605.6,KEPT
GCA_902369275.1_Lbraz_genomic.fna,1,1,20.08,17771.0,KEPT
GCA_000227135.2_ASM22713v2_genomic.fna,36,28,57.97,911422.9,KEPT
GCA_000470725.1_BHU1220_genomic.fna,36,28,57.84,922245.3,KEPT
GCA_001989955.1_ASM198995v1_genomic.fna,36,0,0.00,0.0,DELETED (empty or error)
